2026-07-03T17:18:44Z,up,200,0.071534,up,200,0.154122,up,200,0.082179
2026-07-03T17:30:43Z,up,200,0.122583,up,200,0.210192,up,200,0.108895
2026-07-03T18:00:41Z,up,200,0.082001,up,200,0.148914,up,200,0.096913
2026-07-03T18:30:40Z,up,200,0.077500,up,200,0.092803,up,200,0.086468
2026-07-03T19:00:40Z,up,200,0.085754,up,200,0.109982,up,200,0.073183
2026-07-03T19:10:31Z,up,200,0.161121,up,200,0.124965,up,200,0.111253
2026-07-03T19:30:41Z,up,200,0.076383,up,200,0.119669,up,200,0.067055
2026-07-03T20:00:40Z,up,200,0.080676,up,200,0.091333,up,200,0.089914
2026-07-03T20:30:40Z,up,200,0.067793,up,200,0.085869,up,200,0.072141
2026-07-03T20:57:36Z,up,200,0.063805,up,200,0.098718,up,200,0.068916
2026-07-03T21:00:40Z,up,200,0.100602,up,200,0.092871,up,200,0.082604
2026-07-03T21:30:43Z,up,200,0.126633,up,200,0.283558,up,200,0.135075
2026-07-03T22:00:40Z,up,200,0.090144,up,200,0.124608,up,200,0.078420
2026-07-03T22:05:07Z,up,200,0.065748,up,200,0.080204,up,200,0.130611
2026-07-03T22:30:42Z,up,200,0.089148,up,200,0.083433,up,200,0.099788
2026-07-03T23:01:01Z,up,200,0.068501,up,200,0.086806,up,200,0.072066
2026-07-03T23:31:03Z,up,200,0.126331,up,200,0.118273,up,200,0.126214
2026-07-03T23:59:28Z,up,200,0.062133,up,200,0.066433,up,200,0.073126
2026-07-04T00:01:00Z,up,200,0.098693,up,200,0.120585,up,200,0.082410
2026-07-04T00:31:04Z,up,200,0.109596,up,200,0.621431,up,200,0.110652
2026-07-04T01:01:02Z,up,200,0.072550,up,200,0.070838,up,200,0.061343
2026-07-04T01:31:01Z,up,200,0.069538,up,200,0.089720,up,200,0.062634
2026-07-04T02:01:04Z,up,200,0.146330,up,200,0.116645,up,200,0.105513
2026-07-04T02:31:02Z,up,200,0.085706,up,200,0.075442,up,200,0.066976
2026-07-04T03:01:03Z,up,200,0.128095,up,200,0.147019,up,200,0.137034
2026-07-04T03:31:01Z,up,200,0.067834,up,200,0.080417,up,200,0.068874
2026-07-04T03:41:50Z,up,200,0.058667,up,200,0.078371,up,200,0.085518
2026-07-04T04:01:03Z,up,200,0.092149,up,200,0.084937,up,200,0.076634
2026-07-04T04:31:01Z,up,200,0.079968,up,200,0.085309,up,200,0.087109
2026-07-04T05:01:01Z,up,200,0.125216,up,200,0.076983,up,200,0.070388
2026-07-04T05:31:03Z,up,200,0.112340,up,200,0.125154,up,200,0.133784
2026-07-04T06:01:01Z,up,200,0.071080,up,200,0.068164,up,200,0.066072
